actual,prediction
48,51.94070080862534
33,51.94070080862534
26,37.99107142857143
4,22.0
49,51.94070080862534
61,51.94070080862534
19,37.99107142857143
39,51.94070080862534
55,51.94070080862534
44,46.38095238095238
55,51.94070080862534
55,51.94070080862534
56,51.94070080862534
7,7.833333333333333
55,46.38095238095238
28,51.94070080862534
15,20.0
22,37.99107142857143
54,51.94070080862534
5,7.833333333333333
33,51.94070080862534
54,51.94070080862534
24,24.5
18,7.833333333333333
9,22.0
54,51.94070080862534
47,51.94070080862534
55,51.94070080862534
52,51.94070080862534
33,51.94070080862534
50,51.94070080862534
65,51.94070080862534
65,51.94070080862534
39,51.94070080862534
36,51.94070080862534
29,37.99107142857143
25,24.5
13,7.833333333333333
33,51.94070080862534
42,22.0
56,51.94070080862534
61,51.94070080862534
23,43.270270270270274
19,25.4
7,7.833333333333333
45,51.94070080862534
50,51.94070080862534
50,51.94070080862534
47,51.94070080862534
26,51.94070080862534
19,37.99107142857143
56,37.99107142857143
52,51.94070080862534
28,51.94070080862534
28,37.99107142857143
22,37.99107142857143
23,51.94070080862534
39,37.99107142857143
6,7.833333333333333
71,71.0
32,51.94070080862534
26,22.0
19,37.99107142857143
29,37.99107142857143
13,20.0
36,51.94070080862534
65,51.94070080862534
41,37.99107142857143
60,51.94070080862534
45,51.94070080862534
48,51.94070080862534
47,51.94070080862534
22,37.99107142857143
38,37.99107142857143
41,51.94070080862534
47,51.94070080862534
52,51.94070080862534
46,51.94070080862534
34,30.8
34,51.94070080862534
28,37.99107142857143
25,20.0
48,51.94070080862534
73,65.82352941176471
18,7.833333333333333
55,51.94070080862534
65,51.94070080862534
47,51.94070080862534
23,37.99107142857143
50,51.94070080862534
71,71.0
28,51.94070080862534
19,24.5
39,51.94070080862534
73,65.82352941176471
34,51.94070080862534
24,37.99107142857143
49,51.94070080862534
62,51.94070080862534
36,51.94070080862534
29,37.99107142857143
52,46.38095238095238
62,43.270270270270274
13,43.270270270270274
50,51.94070080862534
44,51.94070080862534
18,22.0
65,51.94070080862534
65,51.94070080862534
19,37.99107142857143
25,37.99107142857143
51,51.94070080862534
55,51.94070080862534
30,37.99107142857143
36,51.94070080862534
52,37.99107142857143
47,37.99107142857143
20,30.8
54,51.94070080862534
56,51.94070080862534
23,51.94070080862534
44,51.94070080862534
71,71.0
29,37.99107142857143
28,37.99107142857143
37,46.4
18,37.99107142857143
25,20.0
49,51.94070080862534
68,61.03703703703704
68,61.03703703703704
39,51.94070080862534
47,51.94070080862534
73,57.06818181818182
48,37.99107142857143
49,66.875
47,51.94070080862534
49,51.94070080862534
16,16.0
34,25.4
61,51.94070080862534
29,37.99107142857143
35,37.99107142857143
45,51.94070080862534
54,37.99107142857143
68,61.03703703703704
34,51.94070080862534
71,71.0
43,37.99107142857143
61,51.94070080862534
71,71.0
61,51.94070080862534
47,51.94070080862534
30,37.99107142857143
47,37.99107142857143
29,37.0
49,51.94070080862534
21,22.0
47,37.99107142857143
62,51.94070080862534
22,24.5
50,51.94070080862534
45,51.94070080862534
35,51.94070080862534
71,71.0
65,51.94070080862534
65,51.94070080862534
68,61.03703703703704
28,37.99107142857143
45,51.94070080862534
45,51.94070080862534
82,68.0
61,51.94070080862534
62,51.94070080862534
15,26.49019607843137
62,51.94070080862534
34,65.82352941176471
82,68.0
82,68.0
47,51.94070080862534
55,51.94070080862534
23,37.99107142857143
61,51.94070080862534
20,26.49019607843137
35,37.99107142857143
34,51.94070080862534
31,37.99107142857143
47,51.94070080862534
64,61.03703703703704
82,68.0
22,12.0
31,37.99107142857143
35,37.99107142857143
31,37.99107142857143
82,68.0
30,37.99107142857143
48,37.99107142857143
10,37.99107142857143
32,25.4
40,51.94070080862534
47,51.94070080862534
43,37.99107142857143
12,37.99107142857143
38,51.94070080862534
61,51.94070080862534
29,19.5
65,61.03703703703704
61,51.94070080862534
49,65.82352941176471
76,61.03703703703704
69,51.94070080862534
68,61.03703703703704
43,37.99107142857143
82,68.0
68,61.03703703703704
39,51.94070080862534
34,51.94070080862534
68,61.03703703703704
60,51.94070080862534
19,26.49019607843137
45,51.94070080862534
48,51.94070080862534
66,51.94070080862534
49,65.82352941176471
26,37.99107142857143
49,51.94070080862534
62,51.94070080862534
48,51.94070080862534
36,51.94070080862534
12,21.0
58,51.94070080862534
35,37.99107142857143
23,37.99107142857143
27,68.0
45,51.94070080862534
43,37.99107142857143
37,51.94070080862534
27,37.99107142857143
56,51.94070080862534
48,51.94070080862534
51,61.03703703703704
56,61.03703703703704
28,37.99107142857143
25,37.99107142857143
27,36.42857142857143
71,51.94070080862534
65,61.03703703703704
65,61.03703703703704
58,51.94070080862534
65,51.94070080862534
54,37.99107142857143
43,51.94070080862534
49,51.94070080862534
56,37.99107142857143
16,51.94070080862534
31,51.94070080862534
25,37.99107142857143
34,51.94070080862534
30,68.0
64,61.03703703703704
76,61.03703703703704
62,51.94070080862534
22,30.0
18,37.99107142857143
41,37.99107142857143
20,37.99107142857143
71,51.94070080862534
42,51.94070080862534
58,51.94070080862534
62,51.94070080862534
59,51.94070080862534
32,51.94070080862534
46,37.99107142857143
82,68.0
52,37.99107142857143
45,51.94070080862534
46,40.4
55,61.03703703703704
82,68.0
62,51.94070080862534
27,68.0
27,43.270270270270274
29,37.99107142857143
24,26.49019607843137
34,51.94070080862534
35,43.270270270270274
66,51.94070080862534
22,26.49019607843137
65,51.94070080862534
70,61.03703703703704
70,61.03703703703704
62,69.23529411764706
76,61.03703703703704
35,26.49019607843137
17,43.270270270270274
49,51.94070080862534
19,30.8
53,37.99107142857143
41,37.99107142857143
45,51.94070080862534
31,36.42857142857143
72,61.03703703703704
54,51.94070080862534
34,51.94070080862534
31,51.94070080862534
82,68.0
35,37.0
36,51.94070080862534
82,68.0
45,51.94070080862534
54,51.94070080862534
46,37.99107142857143
42,51.94070080862534
71,61.03703703703704
57,37.99107142857143
61,51.94070080862534
48,37.99107142857143
73,57.06818181818182
29,37.99107142857143
25,43.270270270270274
42,51.94070080862534
16,26.49019607843137
76,61.03703703703704
62,51.94070080862534
50,43.270270270270274
82,68.0
71,51.94070080862534
54,37.99107142857143
49,61.03703703703704
19,22.0
59,51.94070080862534
54,51.94070080862534
19,51.94070080862534
48,26.49019607843137
48,51.94070080862534
45,51.94070080862534
39,37.99107142857143
66,51.94070080862534
14,26.49019607843137
58,51.94070080862534
59,51.94070080862534
59,51.94070080862534
38,35.0
50,40.4
43,61.03703703703704
52,46.4
58,51.94070080862534
50,51.94070080862534
57,37.99107142857143
65,51.94070080862534
60,51.94070080862534
25,26.49019607843137
62,51.94070080862534
24,37.99107142857143
18,21.0
58,51.94070080862534
48,37.99107142857143
67,61.03703703703704
62,51.94070080862534
45,51.94070080862534
68,51.94070080862534
61,61.03703703703704
25,21.0
35,43.270270270270274
71,61.03703703703704
46,37.99107142857143
59,37.99107142857143
66,51.94070080862534
31,51.94070080862534
33,37.99107142857143
33,26.49019607843137
38,43.270270270270274
41,51.94070080862534
55,55.0
27,26.49019607843137
46,40.4
54,51.94070080862534
47,43.270270270270274
68,51.94070080862534
23,26.49019607843137
76,61.03703703703704
57,51.94070080862534
52,37.99107142857143
31,61.03703703703704
65,65.82352941176471
82,68.0
60,61.03703703703704
40,37.99107142857143
58,51.94070080862534
57,37.99107142857143
64,61.03703703703704
36,51.94070080862534
82,68.0
57,37.99107142857143
71,51.94070080862534
23,37.99107142857143
38,51.94070080862534
54,51.94070080862534
65,65.82352941176471
18,43.270270270270274
68,51.94070080862534
51,40.4
40,37.99107142857143
45,51.94070080862534
76,61.03703703703704
34,51.94070080862534
58,51.94070080862534
48,37.99107142857143
48,37.99107142857143
71,51.94070080862534
36,40.4
73,65.82352941176471
51,37.99107142857143
62,51.94070080862534
73,61.03703703703704
37,26.49019607843137
30,37.99107142857143
36,51.94070080862534
73,57.06818181818182
74,30.8
40,37.99107142857143
45,51.94070080862534
48,30.5
52,61.03703703703704
38,37.99107142857143
43,61.03703703703704
27,26.49019607843137
72,61.03703703703704
33,37.99107142857143
36,51.94070080862534
43,37.99107142857143
30,37.99107142857143
39,43.270270270270274
54,51.94070080862534
65,65.82352941176471
8,30.0
71,51.94070080862534
60,46.38095238095238
57,37.99107142857143
40,37.99107142857143
41,51.94070080862534
71,51.94070080862534
52,46.4
38,37.99107142857143
58,51.94070080862534
52,61.03703703703704
46,37.99107142857143
46,37.99107142857143
60,51.94070080862534
48,51.94070080862534
61,51.94070080862534
40,40.4
36,43.270270270270274
35,26.49019607843137
21,37.99107142857143
66,57.06818181818182
43,40.4
66,51.94070080862534
21,26.49019607843137
66,57.06818181818182
27,26.49019607843137
64,61.03703703703704
73,61.03703703703704
60,46.38095238095238
36,26.49019607843137
47,51.94070080862534
30,43.270270270270274
59,51.94070080862534
48,61.03703703703704
41,57.06818181818182
65,61.03703703703704
30,12.0
20,26.49019607843137
22,40.4
22,26.49019607843137
30,26.49019607843137
38,37.99107142857143
52,61.03703703703704
73,65.82352941176471
19,43.270270270270274
53,51.94070080862534
54,66.875
61,61.03703703703704
38,37.99107142857143
15,26.49019607843137
62,51.94070080862534
23,26.49019607843137
58,51.94070080862534
53,42.333333333333336
31,26.49019607843137
62,46.4
68,51.94070080862534
69,51.94070080862534
32,43.5
39,40.4
61,51.94070080862534
27,26.49019607843137
64,43.270270270270274
39,43.270270270270274
63,51.94070080862534
76,61.03703703703704
51,42.333333333333336
85,69.23529411764706
26,26.49019607843137
48,46.38095238095238
60,51.94070080862534
55,51.94070080862534
7,26.49019607843137
27,24.5
53,61.03703703703704
66,57.06818181818182
27,26.49019607843137
49,25.0
47,43.270270270270274
73,57.06818181818182
40,51.94070080862534
68,51.94070080862534
48,37.99107142857143
68,58.5
69,61.03703703703704
71,51.94070080862534
40,40.4
9,24.5
26,43.270270270270274
54,51.94070080862534
48,46.38095238095238
61,51.94070080862534
40,51.94070080862534
69,51.94070080862534
67,61.03703703703704
66,57.06818181818182
38,37.99107142857143
54,51.94070080862534
22,42.333333333333336
71,61.03703703703704
5,26.49019607843137
45,51.94070080862534
50,51.94070080862534
48,51.94070080862534
55,51.94070080862534
33,26.49019607843137
36,51.94070080862534
40,26.49019607843137
32,43.270270270270274
50,51.94070080862534
78,69.23529411764706
47,43.270270270270274
59,51.94070080862534
62,51.94070080862534
39,61.03703703703704
56,61.03703703703704
29,26.49019607843137
32,43.5
32,43.270270270270274
73,61.03703703703704
27,26.49019607843137
66,61.03703703703704
48,51.94070080862534
73,65.82352941176471
31,61.03703703703704
57,51.94070080862534
64,43.270270270270274
56,61.03703703703704
55,51.94070080862534
53,61.03703703703704
62,69.23529411764706
52,61.03703703703704
55,51.94070080862534
58,51.94070080862534
49,51.94070080862534
57,51.94070080862534
46,46.38095238095238
68,58.5
66,43.270270270270274
30,57.06818181818182
57,43.270270270270274
40,37.99107142857143
48,61.03703703703704
58,61.03703703703704
58,51.94070080862534
57,61.03703703703704
41,57.06818181818182
62,43.270270270270274
58,51.94070080862534
71,51.94070080862534
50,46.38095238095238
47,43.270270270270274
61,51.94070080862534
12,26.49019607843137
40,51.94070080862534
41,61.03703703703704
54,61.03703703703704
62,69.23529411764706
41,37.99107142857143
53,37.0
73,57.06818181818182
30,27.0
55,61.03703703703704
57,43.270270270270274
27,26.49019607843137
47,51.94070080862534
50,51.94070080862534
63,61.03703703703704
42,57.06818181818182
73,61.03703703703704
63,61.03703703703704
45,51.94070080862534
68,58.5
45,43.270270270270274
73,57.06818181818182
21,26.49019607843137
16,26.49019607843137
62,61.03703703703704
60,51.94070080862534
48,51.94070080862534
67,51.94070080862534
52,51.94070080862534
39,51.94070080862534
66,51.94070080862534
53,51.94070080862534
50,43.270270270270274
50,51.94070080862534
39,55.0
77,61.03703703703704
66,66.875
41,61.03703703703704
66,51.94070080862534
41,26.49019607843137
57,26.49019607843137
49,61.03703703703704
35,26.49019607843137
33,26.49019607843137
61,57.06818181818182
50,51.94070080862534
23,26.49019607843137
61,51.94070080862534
57,26.49019607843137
58,51.94070080862534
61,51.94070080862534
54,51.94070080862534
42,43.270270270270274
61,51.94070080862534
54,51.94070080862534
38,43.270270270270274
45,57.06818181818182
62,61.03703703703704
52,61.03703703703704
26,61.03703703703704
33,26.49019607843137
31,27.0
59,51.94070080862534
57,51.94070080862534
47,51.94070080862534
56,57.333333333333336
56,51.94070080862534
38,43.270270270270274
51,61.03703703703704
29,40.4
57,43.270270270270274
66,61.03703703703704
73,61.03703703703704
45,61.03703703703704
70,61.03703703703704
73,61.03703703703704
47,51.94070080862534
48,61.03703703703704
52,61.03703703703704
73,57.06818181818182
23,26.49019607843137
61,51.94070080862534
50,51.94070080862534
68,58.5
53,51.94070080862534
51,51.94070080862534
42,46.38095238095238
70,57.06818181818182
50,51.94070080862534
61,51.94070080862534
71,61.03703703703704
50,39.92307692307692
54,61.03703703703704
27,26.49019607843137
49,43.270270270270274
50,43.270270270270274
27,43.270270270270274
42,46.38095238095238
40,51.94070080862534
50,43.270270270270274
60,51.94070080862534
73,61.03703703703704
61,51.94070080862534
48,42.333333333333336
35,24.5
56,61.03703703703704
27,26.49019607843137
23,26.49019607843137
61,51.94070080862534
55,51.94070080862534
36,51.94070080862534
33,42.333333333333336
34,43.270270270270274
58,61.03703703703704
60,61.03703703703704
57,57.06818181818182
61,61.03703703703704
63,51.94070080862534
49,43.270270270270274
54,51.94070080862534
49,61.03703703703704
36,43.270270270270274
79,61.03703703703704
34,43.270270270270274
64,43.270270270270274
56,57.333333333333336
46,51.94070080862534
47,51.94070080862534
73,61.03703703703704
60,51.94070080862534
45,61.03703703703704
53,61.03703703703704
4,39.92307692307692
73,61.03703703703704
61,51.94070080862534
47,43.270270270270274
67,51.94070080862534
27,39.92307692307692
36,26.49019607843137
33,39.92307692307692
50,51.94070080862534
79,61.03703703703704
24,57.06818181818182
55,57.06818181818182
33,39.92307692307692
57,57.06818181818182
36,39.92307692307692
50,43.270270270270274
45,51.94070080862534
20,27.0
51,46.38095238095238
33,39.92307692307692
